/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- None : 1.32
 -- right : -0.06
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.78
 -- None : -2.27
 -- right : 0.82
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -12.03
 -- None : 1.52
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.61
 -- None : -3.80
 -- right : 1.81
 -- left : 1.14

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.05
 -- None : -3.52
 -- right : 0.00
 -- left : 1.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.79
 -- None : 1.68
 -- right : 0.68
 -- left : -3.20

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -12.24
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -12.30
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -6.69
 -- None : 0.00
 -- right : 2.07
 -- left : -6.43

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.44

('left', 'green', None, None, None)
 -- forward : 0.55
 -- None : -4.88
 -- right : 1.09
 -- left : 1.85

('right', 'red', None, 'right', 'forward')
 -- forward : -11.91
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : -5.93
 -- left : -20.34

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -1.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.41
 -- None : -1.60
 -- right : 1.87
 -- left : 0.75

('right', 'red', None, None, 'forward')
 -- forward : -39.47
 -- None : 0.61
 -- right : 2.08
 -- left : -35.25

('right', 'red', 'forward', 'right', 'right')
 -- forward : -3.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -12.03
 -- None : 1.80
 -- right : -5.91
 -- left : -20.26

('right', 'green', None, 'left', None)
 -- forward : 0.69
 -- None : -4.06
 -- right : 1.83
 -- left : 0.58

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.00
 -- left : 0.43

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -3.14
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -11.92
 -- None : 1.52
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.14
 -- None : 2.02
 -- right : -15.12
 -- left : -30.38

('left', 'red', 'right', 'right', 'forward')
 -- forward : -12.06
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.85
 -- None : -4.59
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.08
 -- None : -2.51
 -- right : 0.00
 -- left : 0.36

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.56
 -- left : 0.24

('right', 'red', 'right', 'left', None)
 -- forward : -3.05
 -- None : 0.32
 -- right : 1.52
 -- left : -12.18

('forward', 'red', None, 'forward', 'right')
 -- forward : -25.76
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.02
 -- None : 0.16
 -- right : 2.17
 -- left : -8.19

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : -11.78

('forward', 'red', 'left', 'left', None)
 -- forward : -7.52
 -- None : 1.66
 -- right : 0.67
 -- left : -8.42

('right', 'green', None, None, None)
 -- forward : 0.86
 -- None : -4.86
 -- right : 2.02
 -- left : 0.97

('right', 'red', None, 'right', 'right')
 -- forward : -2.87
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -37.76
 -- None : 2.21
 -- right : 1.14
 -- left : -36.33

('left', 'green', 'left', None, 'forward')
 -- forward : 0.64
 -- None : -3.91
 -- right : 0.43
 -- left : 1.62

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.51

('left', 'red', None, 'left', 'forward')
 -- forward : -35.69
 -- None : 1.60
 -- right : 0.67
 -- left : -11.95

('left', 'green', 'right', 'forward', None)
 -- forward : 0.46
 -- None : -1.52
 -- right : 0.20
 -- left : 0.15

('right', 'red', 'left', None, 'right')
 -- forward : -3.00
 -- None : -0.04
 -- right : 1.59
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.06
 -- None : -1.67
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.81
 -- None : 0.55
 -- right : 1.75
 -- left : -26.18

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -12.23
 -- None : 0.00
 -- right : 0.00
 -- left : -12.20

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.50
 -- None : -4.48
 -- right : 0.81
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.37
 -- None : -3.73
 -- right : 0.54
 -- left : 1.21

('right', 'green', 'left', None, 'left')
 -- forward : 0.66
 -- None : -3.08
 -- right : 1.85
 -- left : 0.93

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : -0.03
 -- left : 1.13

('left', 'red', 'left', 'left', None)
 -- forward : -6.51
 -- None : 1.94
 -- right : 0.27
 -- left : -8.52

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.41
 -- None : -1.63
 -- right : 0.40
 -- left : 1.64

('forward', 'red', 'forward', None, 'forward')
 -- forward : -26.21
 -- None : 0.57
 -- right : 1.25
 -- left : -26.10

('forward', 'red', None, 'left', 'left')
 -- forward : -6.46
 -- None : 1.71
 -- right : 0.72
 -- left : -6.84

('left', 'green', None, None, 'forward')
 -- forward : 0.73
 -- None : -4.64
 -- right : 1.14
 -- left : 1.94

('left', 'green', None, 'forward', 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.24
 -- left : 1.78

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.14
 -- left : 0.19

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.94
 -- None : -2.48
 -- right : 0.33
 -- left : 0.45

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.35

('right', 'red', 'forward', 'left', 'left')
 -- forward : -3.25
 -- None : 0.00
 -- right : 0.00
 -- left : -2.98

('right', 'red', 'left', None, 'forward')
 -- forward : -32.86
 -- None : 0.44
 -- right : 1.79
 -- left : -33.29

('right', 'red', None, 'forward', 'left')
 -- forward : -33.58
 -- None : 0.80
 -- right : -10.01
 -- left : -26.21

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.76
 -- None : -4.58
 -- right : 1.05
 -- left : 0.74

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.67
 -- None : 0.83
 -- right : -6.08
 -- left : -11.78

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -12.24
 -- None : 0.30
 -- right : 1.43
 -- left : -20.56

('right', 'red', 'left', 'right', 'left')
 -- forward : -3.11
 -- None : 0.01
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('left', 'red', 'forward', None, 'left')
 -- forward : -7.46
 -- None : 1.80
 -- right : 0.49
 -- left : -7.55

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.44

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.20
 -- right : 0.54
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.13
 -- None : -2.66
 -- right : 1.20
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.84
 -- None : 1.93
 -- right : 1.11
 -- left : -10.12

('forward', 'red', 'right', 'left', None)
 -- forward : -3.00
 -- None : 1.73
 -- right : -0.01
 -- left : -20.26

('right', 'green', 'left', 'right', None)
 -- forward : 0.11
 -- None : -1.28
 -- right : 1.43
 -- left : 0.01

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.04
 -- None : 2.04
 -- right : 0.14
 -- left : -7.54

('left', 'green', None, 'right', 'forward')
 -- forward : 0.02
 -- None : -3.61
 -- right : 0.57
 -- left : 1.52

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.40
 -- None : -4.93
 -- right : 0.41
 -- left : 1.51

('left', 'green', 'forward', 'right', None)
 -- forward : 0.55
 -- None : -2.63
 -- right : 0.00
 -- left : 1.64

('forward', 'green', None, None, 'right')
 -- forward : 1.97
 -- None : -3.45
 -- right : 0.23
 -- left : 0.98

('left', 'green', None, 'left', 'right')
 -- forward : 0.41
 -- None : -2.53
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.04
 -- None : -1.23
 -- right : 1.51
 -- left : 0.30

('left', 'green', None, 'forward', None)
 -- forward : 0.60
 -- None : -4.46
 -- right : 0.91
 -- left : 1.69

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('forward', 'red', 'left', None, None)
 -- forward : -9.58
 -- None : 1.87
 -- right : 1.03
 -- left : -10.26

('right', 'green', None, 'left', 'forward')
 -- forward : 0.98
 -- None : -4.03
 -- right : 2.02
 -- left : 0.38

('right', 'red', 'forward', None, 'forward')
 -- forward : -11.93
 -- None : 0.20
 -- right : 1.86
 -- left : -12.19

('forward', 'red', 'right', None, None)
 -- forward : -7.89
 -- None : 1.84
 -- right : 0.89
 -- left : -35.24

('forward', 'green', 'right', None, 'left')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.40
 -- left : 0.27

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.75
 -- None : 0.54
 -- right : -5.71
 -- left : -12.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.11
 -- None : 1.95
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.04
 -- None : -4.03
 -- right : 0.18
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -11.71
 -- None : 0.00
 -- right : -6.05
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -1.24
 -- right : 0.00
 -- left : 0.88

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.64
 -- left : 0.09

('forward', 'green', None, 'left', None)
 -- forward : 2.16
 -- None : -5.03
 -- right : 0.43
 -- left : 0.72

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -2.75
 -- None : 0.00
 -- right : 0.00
 -- left : -11.77

('right', 'red', 'left', 'right', None)
 -- forward : -3.26
 -- None : 0.10
 -- right : 1.78
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.61
 -- None : -5.05
 -- right : 2.14
 -- left : 0.43

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -1.57
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.01
 -- None : -4.12
 -- right : 0.25
 -- left : 0.02

('forward', 'red', None, 'right', 'left')
 -- forward : -4.96
 -- None : 1.49
 -- right : 0.00
 -- left : -4.88

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : -15.16
 -- left : -30.10

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.31
 -- None : 1.83
 -- right : -10.48
 -- left : -12.15

('left', 'red', 'left', None, 'right')
 -- forward : -6.55
 -- None : 1.64
 -- right : 0.56
 -- left : -4.99

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.42
 -- left : 1.49

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.52
 -- left : 0.25

('left', 'green', 'left', 'left', None)
 -- forward : 0.05
 -- None : -3.43
 -- right : 0.18
 -- left : 1.82

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.12
 -- None : -1.72
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -1.51
 -- right : 0.00
 -- left : 0.64

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -12.19
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -12.26
 -- None : 1.77
 -- right : -5.88
 -- left : -20.42

('right', 'red', 'forward', None, 'left')
 -- forward : -5.13
 -- None : 0.31
 -- right : 1.52
 -- left : -5.11

('left', 'red', 'forward', 'left', 'right')
 -- forward : -2.76
 -- None : 1.71
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.01
 -- None : 0.79
 -- right : 0.00
 -- left : -11.79

('left', 'green', 'right', None, 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.00
 -- left : 0.77

('forward', 'green', None, 'right', 'left')
 -- forward : 1.97
 -- None : -2.41
 -- right : 0.22
 -- left : 0.01

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- None : -4.40
 -- right : 0.58
 -- left : 0.30

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 1.18

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.78
 -- None : 0.14
 -- right : 1.42
 -- left : -4.97

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.64
 -- left : 0.29

('right', 'green', 'left', 'left', None)
 -- forward : 0.30
 -- None : -4.25
 -- right : 2.20
 -- left : -0.01

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.12
 -- None : -1.32
 -- right : 0.31
 -- left : 0.55

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.96
 -- None : -3.94
 -- right : 0.87
 -- left : 1.54

('left', 'red', 'right', None, 'left')
 -- forward : -7.63
 -- None : 1.90
 -- right : 0.55
 -- left : -20.27

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 0.71

('left', 'green', 'left', None, None)
 -- forward : 0.24
 -- None : -5.01
 -- right : 0.42
 -- left : 1.96

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('right', 'red', None, 'left', 'right')
 -- forward : -2.70
 -- None : -0.04
 -- right : 1.94
 -- left : -2.88

('right', 'red', None, 'forward', None)
 -- forward : -35.48
 -- None : 1.23
 -- right : -16.59
 -- left : -38.11

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : -20.58

('right', 'green', 'left', 'forward', None)
 -- forward : 0.75
 -- None : -4.07
 -- right : 2.02
 -- left : 0.67

('right', 'red', 'forward', 'forward', None)
 -- forward : -33.47
 -- None : 0.36
 -- right : -13.18
 -- left : -20.80

('left', 'red', None, 'right', 'left')
 -- forward : -2.78
 -- None : 2.13
 -- right : 0.36
 -- left : -2.80

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.16
 -- None : -1.64
 -- right : 0.43
 -- left : 1.30

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.41
 -- right : 0.00
 -- left : 0.13

('right', 'green', 'right', 'forward', None)
 -- forward : 0.24
 -- None : 0.00
 -- right : 1.61
 -- left : 0.01

('left', 'red', 'forward', 'right', None)
 -- forward : -4.79
 -- None : 1.97
 -- right : 1.09
 -- left : -2.77

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -26.09

('left', 'red', 'forward', None, 'forward')
 -- forward : -11.87
 -- None : 1.88
 -- right : 0.60
 -- left : -26.22

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.86
 -- None : 1.72
 -- right : 0.92
 -- left : -5.47

('right', 'green', None, 'forward', None)
 -- forward : 0.53
 -- None : -4.42
 -- right : 1.97
 -- left : 0.66

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : -12.71
 -- left : -20.41

('left', 'red', None, 'forward', 'forward')
 -- forward : -33.07
 -- None : 1.85
 -- right : -5.99
 -- left : -37.50

('right', 'red', 'right', 'forward', None)
 -- forward : -11.83
 -- None : 0.43
 -- right : -6.11
 -- left : -20.22

('forward', 'red', None, None, 'right')
 -- forward : -9.01
 -- None : 1.97
 -- right : 0.67
 -- left : -8.24

('right', 'red', None, 'left', 'forward')
 -- forward : -33.11
 -- None : 0.00
 -- right : 1.72
 -- left : -20.56

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -1.50
 -- right : 0.00
 -- left : 0.00

